text,true_label
Rich in vitamins and minerals,Claims
High in protein,Claims
Source of fiber,Claims
Low in fat,Claims
Reduced sugar,Claims
Free from artificial colors,Claims
Natural ingredients,Claims
Made with real fruit,Claims
Organic wheat,Claims
Fresh from farm,Claims
New and improved recipe,Claims
100 percent natural,Claims
Rich source of calcium,Claims
High fiber content,Claims
Source of vitamin D,Claims
Low sodium,Claims
Reduced calories,Claims
No artificial flavors,Claims
All natural goodness,Claims
Made with whole grains,Claims
No preservatives,Claims
Zero trans fat,Claims
Sugar free,Claims
Gluten free,Claims
Lactose free,Claims
Fat free,Claims
Cholesterol free,Claims
Vegan friendly,Claims
Rich in antioxidants,Claims
High calcium,Claims
Source of iron,Claims
Low calorie,Claims
Reduced salt,Claims
Artificial flavor free,Claims
Natural flavor,Claims
Made fresh daily,Claims
Organic certified,Claims
New improved taste,Claims
High energy,Claims
Rich taste,Claims
Source of goodness,Claims
Low preservatives,Claims
No MSG,Claims
All vegetarian,Claims
Fresh ingredients,Claims
Rich creamy texture,Claims
High taste quotient,Claims
Low sugar variant,Claims
No trans fats,Claims
Fortified with vitamins,Claims
Pure vegetarian,Claims
Refreshing taste,Claims
Instant energy,Claims
Thirst quencher,Claims
Rich in calcium,Claims
Source of protein,Claims
No added preservatives,Claims
Fresh from dairy,Claims
Farm fresh milk,Claims
Pure and wholesome,Claims
Creamy goodness,Claims
High fiber bread,Claims
Whole wheat goodness,Claims
Soft and fresh,Claims
Crispy and crunchy,Claims
Perfectly salted,Claims
Thin and crispy,Claims
Fruity flavors,Claims
Long lasting taste,Claims
Sugar free variant available,Claims
Rich in fiber,Claims
Whole grain nutrition,Claims
Energizing breakfast,Claims
Pure and natural,Claims
No artificial colors,Claims
Authentic blend,Claims
Tasty treat,Claims
Perfect blend,Claims
Quality assured,Claims
Authentic recipe,Claims
Traditional taste,Claims
Original recipe,Claims
Premium quality,Claims
High in omega 3,Claims
Rich in antioxidants,Claims
Source of energy,Claims
Low cholesterol,Claims
Reduced fat,Claims
Free from gluten,Claims
Natural goodness,Claims
Made with love,Claims
Handcrafted quality,Claims
Restaurant style taste,Claims
Home made flavor,Claims
Chef recommended,Claims
Family favorite,Claims
Award winning recipe,Claims
Customer choice,Claims
Best seller,Claims
Rich and creamy,Claims
Made with real milk,Claims
Premium quality,Claims
Rich aroma,Claims
Pure tea leaves,Claims
Refreshing beverage,Claims
Rich coffee flavor,Claims
Premium roast,Claims
Strong and aromatic,Claims
Zero calorie sweetener,Claims
Sugar free,Claims
Safe for diabetics,Claims
Contains probiotics,Claims
Helps maintain healthy bones,Claims
Good for digestion,Claims
Energy boosting formula,Claims
Supports immune system,Claims
Heart healthy choice,Claims
Promotes healthy skin,Claims
Great tasting nutrition,Claims
Perfect for breakfast,Claims
Ideal for weight management,Claims
Delicious and nutritious,Claims
Made for active lifestyles,Claims
Better for you option,Claims
Wholesome family snack,Claims
Smart choice for kids,Claims
Irresistibly creamy,Claims
Smooth and rich flavor,Claims
Crunchy texture,Claims
Melt in your mouth goodness,Claims
Perfectly balanced taste,Claims
Coca-Cola Classic,Product Name
Lay's Original Potato Chips,Product Name
Nestlé Milo Chocolate Malt Drink,Product Name
Cadbury Dairy Milk Chocolate,Product Name
Oreo Original Cookies,Product Name
Pepsi Cola,Product Name
Doritos Nacho Cheese Flavor,Product Name
Maggi 2 Minute Noodles,Product Name
Kellogg's Corn Flakes Original,Product Name
Snickers Chocolate Bar,Product Name
KitKat Milk Chocolate Wafer,Product Name
Pringles Original,Product Name
Nutella Hazelnut Spread,Product Name
Red Bull Energy Drink,Product Name
Tropicana Orange Juice,Product Name
Ben and Jerry's Chunky Monkey,Product Name
Heinz Tomato Ketchup,Product Name
Hershey's Milk Chocolate,Product Name
M&M's Peanut Chocolate,Product Name
Starbucks Frappuccino,Product Name
Mountain Dew Citrus Soda,Product Name
Sprite Lemon Lime,Product Name
Fanta Orange Flavor,Product Name
Lipton Ice Tea,Product Name
Gatorade Sports Drink,Product Name
Nestle Pure Life Water,Product Name
Quaker Oats Instant Oatmeal,Product Name
Uncle Ben's Ready Rice,Product Name
Campbell's Tomato Soup,Product Name
Knorr Chicken Stock,Product Name
Britannia Marie Gold Biscuits,Product Name
Parle-G Glucose Biscuits,Product Name
Amul Butter,Product Name
Mother Dairy Milk,Product Name
Haldiram's Bhujia,Product Name
Nestle Everyday Dairy Whitener,Product Name
Nestle a plus Milk,Product Name
Amul Gold Full Cream Milk,Product Name
Mother Dairy Token Milk,Product Name
Britannia Cheese Slices,Product Name
Amul Processed Cheese,Product Name
Britannia Bread,Product Name
Modern Bread,Product Name
Harvest Gold Bread,Product Name
Kwality Bread,Product Name
Balaji Wafers,Product Name
Bingo Mad Angles,Product Name
Uncle Chips,Product Name
Kurkure Masala Munch,Product Name
Mentos Mint,Product Name
Center fresh Chewing Gum,Product Name
Alpenliebe Juzt Jelly,Product Name
Pulse Candy,Product Name
Kelloggs Chocos,Product Name
Kelloggs Special K,Product Name
Bagrrys Muesli,Product Name
Saffola Oats,Product Name
MDH Deggi Mirch,Product Name
Everest Garam Masala,Product Name
Bisleri Mineral Water,Product Name
Thums Up Cola,Product Name
Limca Lemon Drink,Product Name
Frooti Mango Drink,Product Name
Real Fruit Juice,Product Name
Maaza Mango Drink,Product Name
Slice Mango Beverage,Product Name
Appy Fizz Sparkling Drink,Product Name
Minute Maid Pulpy Orange,Product Name
Paper Boat Aam Panna,Product Name
McCain French Fries,Product Name
Venky's Chicken Nuggets,Product Name
Yippee Noodles,Product Name
Top Ramen Curry,Product Name
Ching's Secret Hakka Noodles,Product Name
Knorr Soup,Product Name
Maggi Cuppa Mania,Product Name
Bikano Bhujia,Product Name
Priya Pickle,Product Name
MTR Ready to Eat,Product Name
Vadilal Cassata Ice Cream,Product Name
Amul Ice Cream,Product Name
Kwality Walls Cornetto,Product Name
Mother Dairy Ice Cream,Product Name
Tata Tea Gold,Product Name
Red Label Natural Care,Product Name
Taj Mahal Tea,Product Name
Brooke Bond Red Label,Product Name
Society Tea,Product Name
Wagh Bakri Tea,Product Name
Nescafe Classic Coffee,Product Name
Bru Instant Coffee,Product Name
Continental Coffee,Product Name
Sugar Free Gold,Product Name
Equal Sweetener,Product Name
Golden Harvest Biscuits,Product Name
Sunfeast Dark Fantasy,Product Name
Good Day Butter Cookies,Product Name
Tiger Glucose Biscuits,Product Name
Treat Cream Wafers,Product Name
Coca-Cola,Brand Name
Pepsi,Brand Name
Nestlé,Brand Name
Unilever,Brand Name
Kraft,Brand Name
Mondelez,Brand Name
PepsiCo,Brand Name
General Mills,Brand Name
Kellogg's,Brand Name
Mars,Brand Name
Ferrero,Brand Name
Danone,Brand Name
Hershey,Brand Name
Cadbury,Brand Name
Lay's,Brand Name
Doritos,Brand Name
Oreo,Brand Name
KitKat,Brand Name
Snickers,Brand Name
Pringles,Brand Name
Maggi,Brand Name
Lipton,Brand Name
Tropicana,Brand Name
Gatorade,Brand Name
Sprite,Brand Name
Fanta,Brand Name
Mountain Dew,Brand Name
Red Bull,Brand Name
Starbucks,Brand Name
Ben and Jerry's,Brand Name
Britannia,Brand Name
Parle,Brand Name
Amul,Brand Name
Haldiram,Brand Name
Mother Dairy,Brand Name
Sunfeast,Brand Name
Good Day,Brand Name
Tiger,Brand Name
Treat,Brand Name
Golden,Brand Name
Bisleri,Brand Name
Thums Up,Brand Name
Limca,Brand Name
Frooti,Brand Name
Real,Brand Name
Maaza,Brand Name
Slice,Brand Name
Appy Fizz,Brand Name
Minute Maid,Brand Name
Paper Boat,Brand Name
McCain,Brand Name
Venky's,Brand Name
Yippee,Brand Name
Top Ramen,Brand Name
Ching's Secret,Brand Name
Knorr,Brand Name
Bikano,Brand Name
Priya,Brand Name
MTR,Brand Name
Vadilal,Brand Name
Kwality Walls,Brand Name
Tata Tea,Brand Name
Red Label,Brand Name
Taj Mahal,Brand Name
Brooke Bond,Brand Name
Society,Brand Name
Wagh Bakri,Brand Name
Nescafe,Brand Name
Bru,Brand Name
Continental,Brand Name
Sugar Free,Brand Name
Equal,Brand Name
Balaji,Brand Name
Bingo,Brand Name
Uncle Chips,Brand Name
Kurkure,Brand Name
Mentos,Brand Name
Center fresh,Brand Name
Alpenliebe,Brand Name
Pulse,Brand Name
Bagrrys,Brand Name
Saffola,Brand Name
MDH,Brand Name
Everest,Brand Name
Catch,Brand Name
English Oven,Brand Name
Modern,Brand Name
Harvest Gold,Brand Name
For more information visit www.nestle.com or email contact@nestle.com,URL
FSSAI License: 12345678901234 Manufactured by Nestle India,License Number
Contains milk and soy May contain traces of nuts,Allergen Warning
Ingredients: Wheat flour (maida) sugar salt and Contains gluten,Ingredients
Store in cool dry place Refrigerate after opening,Storage Instructions
Rich in protein and fiber Low in fat High in calcium,Claims
Net Wt: 500g (17.6 oz),Net Quantity
Marketed by ITC Ltd Bangalore and Manufactured in India,Address
Use within 3 days of opening Best consumed fresh,Usage Instructions
Natural and organic Free from preservatives,Claims
Gluten free Suitable for celiacs,Claims
Made in India by local farmers,Product Name
Premium quality Authentic taste Traditional recipe,Claims
Contains butter which is a dairy product,Allergen Warning
Product may contain egg or egg derivatives,Allergen Warning
Processed in a facility that also processes wheat nuts and soy,Allergen Warning
Free from artificial colors and flavors No preservatives added,Claims
Vegan Dairy free Lactose free,Claims
Rich source of dietary fiber Helps in digestion,Claims
Low GI food Good for diabetics,Claims
Keto friendly Low carb High fat,Claims
Organic Non GMO Gluten free,Claims
Directions: Mix with 200ml hot water Stir well Serve hot,Usage Instructions
Store below 5C Do not freeze Once opened consume within 48 hours,Storage Instructions
Best before 6 months from date of manufacturing See pack,Usage Instructions
For allergen information see ingredients in bold,Allergen Warning
This product is manufactured in India using imported ingredients,Address
Net content: 250g Drained weight: 180g,Net Quantity
USDA Organic Certified by India Organic,Claims
Halal certified ISO 22000 certified,Claims
BIS certified ISI marked,Claims
AGMARK certified,Claims
Made with whole wheat Contains 12 grams of protein per serving,Claims
Good source of vitamin D and calcium Fortified with iron,Claims
Zero added sugar Naturally sweetened with stevia,Claims
Paleo friendly Grain free,Claims
Child safe No choking hazard,Claims
Suitable for vegetarians Contains no animal products except dairy,Claims
May not be suitable for people with nut allergies,Allergen Warning
Free from: Gluten Dairy Soy Eggs Nuts,Claims
Artificially flavored Contains permitted synthetic food color,Claims
This pack contains 10 individual servings of 25g each,Net Quantity
Made from farm fresh ingredients within 24 hours of harvest,Claims
Slow roasted for enhanced flavor,Claims
Cold pressed Extra virgin,Claims
Single origin Estate grown,Claims
Hand picked Sun dried,Claims
Stone ground Traditional method,Claims
Wood fired Clay oven baked,Claims
Small batch Artisanal,Claims
Minimally processed Retains natural nutrients,Claims
No refined flour (maida) Made with whole grain atta,Claims
Jaggery sweetened No white sugar,Claims
Ghee roasted in pure desi ghee,Claims
Sprouted grains Activated nuts,Claims
Fermented for gut health Contains live cultures,Claims
Raw Unpasteurized,Claims
Ingredients: Chickpea flour (besan) edible vegetable oil (palmolein) and iodized salt,Ingredients
Ingredients: Rice (70%) lentils (20%) edible vegetable oil spices and condiments,Ingredients
Allergens: Contains added flavors (natural and nature identical flavoring substances),Allergen Warning
This product contains added flavor enhancer (E621),Allergen Warning
Nutritive Information: Serving size 30g Servings per container 10,Net Quantity
Energy per 100g: 450 kcal Protein: 10g Fat: 15g Carbohydrates: 65g,Claims
Contains approximately 5mg of sodium per 100g,Claims
RDA: Provides 15% of daily fiber requirement,Claims
Not a significant source of trans fat,Claims
Less than 2% alcohol by volume,Claims
Caffeine content: 80mg per serving,Claims
Contains phenylalanine,Allergen Warning
Aspartame: Contains a source of phenylalanine,Allergen Warning
Suitable for consumption by children above 3 years,Usage Instructions
Not suitable for infants below 6 months,Usage Instructions
Pregnant and lactating women should consult a doctor,Usage Instructions
Keep out of reach of children,Usage Instructions
In case of any adverse reaction discontinue use and consult physician,Usage Instructions
For best results use before expiry date,Usage Instructions
Once opened transfer to an airtight container,Storage Instructions
Do not use if seal is broken or missing,Usage Instructions
Store in original packaging until use,Storage Instructions
Protect from heat light and moisture,Storage Instructions
Do not store in direct sunlight or near heat source,Storage Instructions
Allergen Statement: This product is made in a facility that also processes milk eggs wheat soy peanuts and tree nuts,Allergen Warning
Cross contamination with allergens may occur,Allergen Warning
Despite our best efforts to remove all shells some shell pieces may remain,Allergen Warning
Suitable for microwave and oven Not suitable for stovetop,Usage Instructions
Microwave safe Not dishwasher safe,Usage Instructions
Shake well Separation is natural,Usage Instructions
Color may vary from batch to batch,Usage Instructions
Sediment at bottom is natural and safe to consume,Usage Instructions
Chill before serving for best taste,Usage Instructions
Can be frozen for up to 3 months,Storage Instructions
Thaw in refrigerator before use Do not thaw at room temperature,Usage Instructions
For corporate enquiries contact +91-11-12345678,Email
Toll free: 1800-123-4567 Email: care@brand.com,Email
Consumer helpline: Available Monday to Friday 9am to 6pm,Email
Visit our website for recipes and serving suggestions,URL
Scan QR code for nutritional information and allergen details,URL
Follow us on social media for latest updates and offers,URL
Product of India Packed in India,Address
Made in USA Distributed in India by XYZ Corp Delhi,Address
Imported by ABC Foods Mumbai on behalf of Brand Inc,Address
Country of origin: Thailand,Address
Manufactured under license from Original Brand USA,Address
Bottled at source,Address
Ingredients sourced globally Packed in India,Address
A product of France,Address
Italian recipe Indian taste,Product Name
